Duration,Pulse,Maxpulse,Calories,Location
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,California
,,,,New Jersey
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Washington DC
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,California
,,,,Chicago
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,New York
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,Chicago
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,New York
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
